<TICKER>,<DTYYYYMMDD>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
SIMAT-W4,20190116,0.72,0.73,0.7,0.73,32000
SMT-W1,20190116,0.01,0.01,0.01,0.01,48400
SMT-W2,20190116,0.4,0.4,0.4,0.4,50000
SPORT-W5,20190116,0.01,0.01,0.01,0.01,1000
SPORT-W7,20190116,0.05,0.05,0.03,0.05,1559500
SST-W2,20190116,1.68,1.72,1.62,1.68,1293300
STAR-W3,20190116,0.81,0.81,0.76,0.77,682200
SUPER-W4,20190116,0.04,0.05,0.04,0.04,8297900
SVI-W3,20190116,1.79,1.8,1.73,1.8,14300
TAKUNI-W,20190116,0.17,0.18,0.15,0.16,943400
TAPAC-W3,20190116,0.41,0.43,0.34,0.35,1826700
TCC-W3,20190116,0.15,0.15,0.14,0.15,150700
TCC-W4,20190116,0.15,0.15,0.14,0.14,154800
TCC-W5,20190116,0.3,0.3,0.28,0.3,24000
TCMC-W2,20190116,0.07,0.07,0.05,0.06,1182500
TFG-W1,20190116,0.44,0.44,0.4,0.42,51800
TFG-W2,20190116,0.33,0.33,0.29,0.32,700
TGPRO-W3,20190116,0.02,0.02,0.01,0.02,138700
TH-W2,20190116,0.2,0.21,0.18,0.2,1705600
TNITY-W1,20190116,0.68,0.71,0.68,0.71,31500
TNPC-W1,20190116,0.12,0.12,0.11,0.11,45000
TRITN-W3,20190116,0.23,0.23,0.2,0.22,2662400
TTA-W5,20190116,0.01,0.01,0.01,0.01,1000
TTCL-W1,20190116,0.79,0.81,0.76,0.76,765300
TVD-W2,20190116,0.6,0.67,0.6,0.6,739000
U-W1,20190116,0.01,0.01,0.01,0.01,100
UAC-W2,20190116,0.42,0.43,0.41,0.41,331000
UKEM-W2,20190116,0.49,0.49,0.44,0.45,183300
UWC-W2,20190116,0.01,0.01,0.01,0.01,8544600
VGI-W2,20190116,0.36,0.38,0.36,0.36,3425600
VIBHA-W2,20190116,1.04,1.04,1.03,1.03,192300
VIBHA-W3,20190116,0.15,0.17,0.15,0.16,567300
WAVE-W1,20190116,0.3,0.3,0.29,0.3,623200
WHA-W1,20190116,7.15,7.2,6.9,7.05,234800
WORK-W1,20190116,3.1,3.1,3.1,3.1,100
